iteration,scaling_factors,train_score,test_score
0,"[0.99050691 0.9919533  0.9971823  1.00055433 1.00391279 0.99514846
 0.99817702 1.00155679 1.00480874 1.00777893 0.99776668 0.99551122
 1.00712618 0.99199164 0.99979856 0.99812954 0.99690002 0.99741104
 1.00616479 0.99550853 1.00202002 0.99228612 1.00835428 1.00055488
 1.00900538 1.00933295 0.99513313 1.0003576  1.00596587 0.99053841
 0.9929703  1.00710385 0.99143861 1.00415051 0.99197744 0.99961484
 1.00377559 1.00947383 0.99719083 0.99060161 0.99634204 1.00097652
 1.00444669 1.00957585 1.00834892 1.00198069 0.99362608]",0.9996827387366881,0.7580514459516898
1,"[0.99214682 0.98794563 1.000113   1.00247346 0.99983004 0.99069972
 1.00310212 1.00313665 1.00323217 1.0175163  1.00186363 0.99366589
 1.00834536 0.99664995 0.99326883 0.99740493 0.98853506 0.99621455
 1.01594301 0.99892208 0.99769214 0.99048936 1.00621425 1.00192871
 1.00982761 1.00159363 0.99427935 0.99209996 1.01222492 0.98310339
 0.98354616 1.01351216 0.99352243 1.0022635  0.99305551 1.00576302
 0.99911044 1.00375666 1.00348923 0.99145061 0.99485946 1.01042602
 1.01315668 1.00456375 1.00544494 1.00480741 0.99787131]",0.9994649629969944,0.753493691053579
2,"[0.99042905 0.98766322 1.00740122 1.01019595 0.99625449 0.99420674
 0.99555645 0.99983644 0.99717851 1.01607148 1.01125304 0.99318031
 1.00691498 1.00520217 0.98514091 0.99491102 0.98459099 0.99953128
 1.0086714  0.98995136 0.98812237 0.98921318 1.00599702 1.01027699
 1.01712567 1.01137779 0.98909028 0.98477783 1.01635305 0.97883779
 0.99065189 1.00908966 0.99179734 0.99970083 0.99388758 1.01273929
 0.99992855 1.00052638 1.00385191 1.0000716  0.9905815  1.00690195
 1.01147386 0.99989096 1.01155054 1.00952122 0.99001736]",0.999204676890276,0.7539486190522856
3,"[0.98673915 0.99299823 1.00454397 1.00505265 0.99135233 0.98911028
 0.98711273 1.00034027 0.99077643 1.02413329 1.0192368  0.98889348
 1.00237624 1.00296542 0.98701626 0.98556901 0.97544511 0.99001802
 1.0022443  0.99558944 0.99129482 0.98642775 1.01283447 1.00874777
 1.01611888 1.01357305 0.99001429 0.98418    1.01245508 0.97445008
 0.98976446 1.00053685 0.99191745 0.99410881 1.00068153 1.00637351
 1.00393686 1.0021885  0.99755427 1.00549514 0.98762268 0.99968678
 1.01424847 1.00125532 1.0129758  1.01452987 0.99261685]",0.9988709775467656,0.7537557503373292
4,"[0.99486059 0.99798141 1.00586516 1.01022723 0.99222807 0.99492406
 0.98546867 0.99915889 0.98622335 1.03331312 1.01520216 0.98792753
 0.99383813 1.00962631 0.99546919 0.9836516  0.97720993 0.98877757
 0.9985284  1.00515565 0.99346087 0.98638239 1.0161276  1.01055765
 1.01876045 1.01391368 0.98277426 0.9832873  1.00986311 0.98351459
 0.99476614 1.00670507 0.98458034 0.98584736 1.00145984 0.99835053
 0.99962866 1.01006521 1.00192722 0.99933492 0.98322532 0.99477361
 1.00496812 0.99297522 1.00454327 1.00761201 1.00022321]",0.9988542184879488,0.7595718904022777
5,"[0.99878372 0.99310191 1.01508647 1.00746715 0.98597361 1.00112666
 0.98950137 1.00037028 0.99423446 1.03926945 1.01562375 0.98867106
 0.99298574 1.01897141 1.00243978 0.99135877 0.98239939 0.98153667
 1.00299018 1.00804919 0.98982786 0.99194274 1.01126874 1.01201264
 1.02859616 1.00591066 0.98228008 0.98863932 1.0104081  0.98111126
 0.98861846 0.99738927 0.98604895 0.99366939 1.00492423 0.99091844
 0.99778415 1.0006295  1.00767111 1.00151349 0.99080315 1.00270367
 1.01083539 0.99066466 1.00184749 1.01234326 1.00784129]",0.998740580345481,0.7545757260565495
6,"[1.00841148 0.99213836 1.01408308 1.00638588 0.98167737 1.00993336
 0.98039238 1.00797443 0.99604416 1.04649736 1.00822572 0.98605002
 0.99203138 1.01740674 1.00442145 0.98778772 0.99003824 0.9821605
 0.99355907 1.00851505 0.9831576  0.98692443 1.00640863 1.0209346
 1.02777082 1.00942607 0.97767964 0.99418823 1.0111997  0.98295565
 0.99848789 1.00733306 0.9886509  0.98424367 1.01105502 0.99359254
 0.99866955 0.99705881 0.99851517 1.00712065 0.99179012 0.99420975
 1.0146872  0.98616128 1.01087016 1.0038276  1.00474214]",0.9986066022646045,0.7539924926845396
7,"[1.00789114 0.99669087 1.00441576 1.01545029 0.98208601 1.01862875
 0.97302035 1.00760552 0.99767829 1.04098967 1.01606221 0.99581503
 0.98875637 1.01039363 0.99820192 0.98889489 0.99061675 0.97319646
 0.98697949 1.00495425 0.9900722  0.9788659  1.01504435 1.01461859
 1.03103556 1.01048582 0.97156712 1.00102546 1.00576456 0.97502547
 1.00705156 1.01602641 0.99343598 0.98725367 1.01587829 0.98949927
 0.99890212 0.99117567 0.99004909 1.01440456 0.98520113 1.00341974
 1.01826742 0.97848404 1.00380818 0.99617408 1.01073124]",0.9981206473377968,0.7593682982736737
8,"[0.99895213 0.98861786 0.99736352 1.02300145 0.98511048 1.01157008
 0.97748889 1.01534559 1.00281362 1.04864516 1.01594752 0.98796823
 0.99083838 1.00757146 0.99659643 0.9811514  0.98647329 0.96384493
 0.98441658 1.01446548 0.98551259 0.98401843 1.01045753 1.00915817
 1.02699327 1.02045532 0.98076669 1.00911289 0.99593179 0.97075496
 0.99820645 1.00762191 0.99275213 0.99155078 1.01150156 0.99823233
 0.99298833 0.98151675 0.99232167 1.01717421 0.98346717 1.00263464
 1.01267042 0.98207151 0.99531294 0.99329434 1.01816097]",0.9977777721287664,0.7539253831191981
9,"[0.99851685 0.98831906 1.00015517 1.02915218 0.98440077 1.01785903
 0.97656152 1.01861511 1.00846732 1.05066621 1.00999552 0.97998552
 0.98425423 1.00995614 0.99732464 0.98122313 0.98566737 0.96607776
 0.98164692 1.01226026 0.98509939 0.97477455 1.00139228 1.00784765
 1.0197888  1.0303453  0.98264441 1.01174188 1.00090625 0.96828185
 0.99398623 1.00489022 0.99967171 0.99002572 1.01880581 1.00486944
 1.0028404  0.97642434 0.99190773 1.01365334 0.9872783  1.00124159
 1.01966315 0.97365925 0.99965752 0.98346435 1.01588791]",0.9974894747545249,0.755257933863271
